run_id,mode,agent_a,agent_b,test,dimension,2000,5000,10000
0,chaser_follower,predator_0,predator_1,ccm_1,x,0.0,0.0,0.0
0,chaser_follower,predator_0,predator_1,ccm_1,y,0.0,0.0,0.0
0,chaser_follower,predator_0,predator_1,ccm_1,dx,0.0,0.0,0.0
0,chaser_follower,predator_0,predator_1,ccm_1,dy,0.0,0.0,0.0
0,chaser_follower,predator_0,predator_1,ccm_1,PCA_1,0.0,0.0,0.0
0,chaser_follower,predator_0,predator_1,ccm_1,PCA_2,0.0,0.0,0.0
0,chaser_follower,predator_0,predator_1,ccm_1,PCA_3,0.0,0.0,0.0
0,chaser_follower,predator_1,predator_0,ccm_1,x,0.0,0.0,0.0
0,chaser_follower,predator_1,predator_0,ccm_1,y,0.0,0.0,0.0
0,chaser_follower,predator_1,predator_0,ccm_1,dx,0.0,0.0,0.0
0,chaser_follower,predator_1,predator_0,ccm_1,dy,0.0,0.0,0.0
0,chaser_follower,predator_1,predator_0,ccm_1,PCA_1,0.0,0.0,0.0
0,chaser_follower,predator_1,predator_0,ccm_1,PCA_2,0.0,0.0,0.0
0,chaser_follower,predator_1,predator_0,ccm_1,PCA_3,0.0,0.0,0.0
0,chaser_follower,predator_0,predator_1,ccm_score,x,0.884,0.805,0.721
0,chaser_follower,predator_0,predator_1,ccm_pval,x,0.0,0.0,0.0
0,chaser_follower,predator_0,predator_1,F-statistic,x,1.4052989316932865,1.3524513814364332,0.7062445823940432
0,chaser_follower,predator_0,predator_1,p-value,x,0.16420857367152292,0.1929903633726102,0.7181267089521991
0,chaser_follower,predator_0,predator_1,chi2,x,14.196666422899556,13.580698738222225,7.077311150421613
0,chaser_follower,predator_0,predator_1,arima_pval,x,0.9947467276487162,1.0,0.9999993718872526
0,chaser_follower,predator_0,predator_1,arima_stat,x,998218.0,5472408.0,23550650.0
0,chaser_follower,predator_0,predator_1,arima_cohen,x,0.004885561565611008,0.01872785766862333,0.004485216831198613
0,chaser_follower,predator_0,predator_1,mlp_pval,x,0.9999999999999907,0.003275153543201733,0.9999999999999984
0,chaser_follower,predator_0,predator_1,mlp_stat,x,23324.0,279405.0,789996.0
0,chaser_follower,predator_0,predator_1,mlp_cohen,x,0.22461148643841367,0.0373798578640731,0.054923829860153005
0,chaser_follower,predator_0,predator_1,ccm_score,y,0.835,0.727,0.704
0,chaser_follower,predator_0,predator_1,ccm_pval,y,0.0,0.0,0.0
0,chaser_follower,predator_0,predator_1,F-statistic,y,0.42676595830726866,0.8180802524269342,2.0882963903436274
0,chaser_follower,predator_0,predator_1,p-value,y,0.9322133621397122,0.6078656515183833,0.021608965918624816
0,chaser_follower,predator_0,predator_1,chi2,y,4.311291935187841,8.214788054043755,20.92691922487279
0,chaser_follower,predator_0,predator_1,arima_pval,y,0.9891239233416509,0.517260844735047,1.0
0,chaser_follower,predator_0,predator_1,arima_stat,y,1005378.0,6415382.0,18502957.0
0,chaser_follower,predator_0,predator_1,arima_cohen,y,0.010960141467309802,0.0010296613473193758,0.031189403294016996
0,chaser_follower,predator_0,predator_1,mlp_pval,y,0.9999995356829225,0.8913026498539414,0.9196466992761438
0,chaser_follower,predator_0,predator_1,mlp_stat,y,29863.5,242864.0,956500.0
0,chaser_follower,predator_0,predator_1,mlp_cohen,y,0.08599550872300053,0.01354345485326875,0.006299888028805868
0,chaser_follower,predator_0,predator_1,ccm_score,dx,0.27,0.167,0.119
0,chaser_follower,predator_0,predator_1,ccm_pval,dx,0.0,0.0,0.0
0,chaser_follower,predator_0,predator_1,F-statistic,dx,1.963175804163657,2.6240042133807147,3.2278222635977136
0,chaser_follower,predator_0,predator_1,p-value,dx,0.030877635413119754,0.003298035512392905,0.00035056162256841776
0,chaser_follower,predator_0,predator_1,chi2,dx,19.83247221830374,26.349051210920884,32.34616316673343
0,chaser_follower,predator_0,predator_1,arima_pval,dx,0.33463614381814644,0.045332833249608205,0.036532537511454063
0,chaser_follower,predator_0,predator_1,arima_stat,dx,1079189.0,6596076.0,25464141.0
0,chaser_follower,predator_0,predator_1,arima_cohen,dx,0.002539133076634247,0.0020839129067364522,0.0010074111579231216
0,chaser_follower,predator_0,predator_1,mlp_pval,dx,0.7999339946922464,0.11664021609680408,0.9280090351489142
0,chaser_follower,predator_0,predator_1,mlp_stat,dx,39516.0,265288.0,955000.0
0,chaser_follower,predator_0,predator_1,mlp_cohen,dx,0.0037720558543807214,0.0067946134372864255,0.0035587746794231135
0,chaser_follower,predator_0,predator_1,ccm_score,dy,0.239,0.178,0.129
0,chaser_follower,predator_0,predator_1,ccm_pval,dy,0.0,0.0,0.0
0,chaser_follower,predator_0,predator_1,F-statistic,dy,0.6637754666982306,1.0916311787203987,1.858729247776153
0,chaser_follower,predator_0,predator_1,p-value,dy,0.7529132854318209,0.3605127330123914,0.04527250718047201
0,chaser_follower,predator_0,predator_1,chi2,dy,6.705618760461677,10.961661450414923,18.62641577554974
0,chaser_follower,predator_0,predator_1,arima_pval,dy,0.2619286237667805,0.07367517127227032,0.0002343260689504141
0,chaser_follower,predator_0,predator_1,arima_stat,dy,1084891.0,6570777.0,25955741.0
0,chaser_follower,predator_0,predator_1,arima_cohen,dy,0.00028939649834890585,0.0017716672888979249,0.0009630191130710722
0,chaser_follower,predator_0,predator_1,mlp_pval,dy,0.09519036203550019,0.9259376294951229,9.20510804710383e-15
0,chaser_follower,predator_0,predator_1,mlp_stat,dy,44623.5,240897.5,1189215.5
0,chaser_follower,predator_0,predator_1,mlp_cohen,dy,0.013344703208186467,0.006668052412799794,0.0163726162515801
0,chaser_follower,predator_0,predator_1,ccm_score,PCA_1,0.241,0.261,0.242
0,chaser_follower,predator_0,predator_1,ccm_pval,PCA_1,0.0,0.0,0.0
0,chaser_follower,predator_0,predator_1,F-statistic,PCA_1,1.2989502725775015,0.8731298388196004,1.6902127440502228
0,chaser_follower,predator_0,predator_1,p-value,PCA_1,0.21691369719233455,0.554294991664071,0.07575385306505558
0,chaser_follower,predator_0,predator_1,chi2,PCA_1,13.122306794539023,8.767570844408095,16.93770373360141
0,chaser_follower,predator_0,predator_1,arima_pval,PCA_1,0.01173536999137778,0.4358797915024659,0.3320072166128355
0,chaser_follower,predator_0,predator_1,arima_stat,PCA_1,1129047.0,6436699.0,25072724.0
0,chaser_follower,predator_0,predator_1,arima_cohen,PCA_1,0.0041648848245723746,2.363692394394595e-05,0.00020156304696597037
0,chaser_follower,predator_0,predator_1,mlp_pval,PCA_1,0.6594663439747743,0.95988149514542,0.9999998889782769
0,chaser_follower,predator_0,predator_1,mlp_stat,PCA_1,40538.0,238095.0,859522.0
0,chaser_follower,predator_0,predator_1,mlp_cohen,PCA_1,0.005019640759083484,0.007824072207842838,0.011826129235281988
0,chaser_follower,predator_0,predator_1,ccm_score,PCA_2,0.226,0.172,0.192
0,chaser_follower,predator_0,predator_1,ccm_pval,PCA_2,0.0,0.0,0.0
0,chaser_follower,predator_0,predator_1,F-statistic,PCA_2,0.6651456359289394,1.0126085475365534,1.8756634999026092
0,chaser_follower,predator_0,predator_1,p-value,PCA_2,0.7516375272340422,0.4258667290297095,0.042930071388429504
0,chaser_follower,predator_0,predator_1,chi2,PCA_2,6.719460538230522,10.168152299298802,18.796114735918902
0,chaser_follower,predator_0,predator_1,arima_pval,PCA_2,0.012162201125800656,0.006815074403906626,0.007391427824796458
0,chaser_follower,predator_0,predator_1,arima_stat,PCA_2,1128675.0,6676778.0,25650110.0
0,chaser_follower,predator_0,predator_1,arima_cohen,PCA_2,0.0032426872733129857,0.0020013897059094404,0.0013572358618164145
0,chaser_follower,predator_0,predator_1,mlp_pval,PCA_2,0.9999874604333636,0.9379182510101146,0.4938936906963481
0,chaser_follower,predator_0,predator_1,mlp_stat,PCA_2,31507.0,240053.0,992907.0
0,chaser_follower,predator_0,predator_1,mlp_cohen,PCA_2,0.05154631861555369,0.00551674029876093,2.042864079118004e-06
0,chaser_follower,predator_0,predator_1,ccm_score,PCA_3,0.53,0.536,0.556
0,chaser_follower,predator_0,predator_1,ccm_pval,PCA_3,0.0,0.0,0.0
0,chaser_follower,predator_0,predator_1,F-statistic,PCA_3,1.1559183835282345,1.6413370950630677,1.7200492685428403
0,chaser_follower,predator_0,predator_1,p-value,PCA_3,0.3072294305257445,0.08665224063800854,0.06928782460681544
0,chaser_follower,predator_0,predator_1,chi2,PCA_3,11.677364390560305,16.481557061404807,17.236696989968245
0,chaser_follower,predator_0,predator_1,arima_pval,PCA_3,0.9999651158233591,0.9999888870728564,0.9999999959311783
0,chaser_follower,predator_0,predator_1,arima_stat,PCA_3,959754.0,5978221.0,23285768.0
0,chaser_follower,predator_0,predator_1,arima_cohen,PCA_3,0.009160630762092503,0.005941059690123651,0.005477934552066478
0,chaser_follower,predator_0,predator_1,mlp_pval,PCA_3,0.00027447334120700656,9.096362547439397e-16,0.9437485829631758
0,chaser_follower,predator_0,predator_1,mlp_stat,PCA_3,49720.0,327797.0,951767.0
0,chaser_follower,predator_0,predator_1,mlp_cohen,PCA_3,0.07254599211313502,0.11407754659935143,0.013634285669367035
0,chaser_follower,predator_1,predator_0,ccm_score,x,0.873,0.814,0.737
0,chaser_follower,predator_1,predator_0,ccm_pval,x,0.0,0.0,0.0
0,chaser_follower,predator_1,predator_0,F-statistic,x,54.97659821801516,87.85514856890084,143.58521410714485
0,chaser_follower,predator_1,predator_0,p-value,x,6.30413712651613e-113,4.3084224665429285e-183,4.0047574492035824e-303
0,chaser_follower,predator_1,predator_0,chi2,x,555.3867638869594,882.2012544722861,1438.8743817211928
0,chaser_follower,predator_1,predator_0,arima_pval,x,4.625745677754078e-116,4.9195335208300566e-135,1.1249221377578713e-292
0,chaser_follower,predator_1,predator_0,arima_stat,x,1687800.0,8992394.0,35480158.0
0,chaser_follower,predator_1,predator_0,arima_cohen,x,0.21217838987198281,0.14280190362457307,0.12179051461410942
0,chaser_follower,predator_1,predator_0,mlp_pval,x,2.0887293280396102e-24,1.6472372568677914e-36,4.565629013638779e-21
0,chaser_follower,predator_1,predator_0,mlp_stat,x,65563.0,370434.5,1232462.0
